请生成一个个性化推荐算法的流程图，包含以下详细步骤：

1. 开始
   - 系统启动推荐流程

2. 数据收集
   - 获取用户资料（ID、健身目标、饮食禁忌）
   - 获取用户行为数据（点赞、收藏、浏览）
   - 获取用户AI问题记录
   - 获取所有已审核通过的帖子

3. 数据过滤
   - 过滤用户自己发布的帖子
   - 过滤不符合饮食禁忌的帖子

4. AI问题分析
   - 从AI问题中提取健身目标关键词
   - 计算各健身目标的占比
   - 判断AI问题中主导主题占比是否超过60%
     - 如果超过60%：调整权重（健身目标30%→25%，AI问题20%→25%）
     - 如果未超过60%：保持原权重（健身目标30%，AI问题20%）

5. 用户行为判断
   - 判断用户是否有行为数据
     - 有行为数据：进入协同过滤计算
     - 无行为数据：进入冷启动计算

6. 协同过滤计算（有行为用户）
   - 计算协同相似度分数（30%权重）
   - 计算健身目标匹配分数（根据调整后的权重）
   - 计算营养标签匹配分数（20%权重）
   - 计算AI问题分析分数（根据调整后的权重）
   - 加权计算总推荐分数

7. 冷启动计算（无行为用户）
   - 计算健身目标匹配分数（40%权重）
   - 计算营养标签匹配分数（35%权重）
   - 计算AI问题分析分数（25%权重）
   - 加权计算总推荐分数

8. 推荐生成
   - 按总推荐分数排序
   - 保存前15名推荐结果到数据库
   - 返回推荐结果给前端

9. 结束

请使用流程图的标准符号，清晰展示各个分支和数据流向，特别突出用户行为判断和AI问题占比判断的分支逻辑。
